Date,High,Low,Open,Close,Volume,Adj Close
2018-03-28,33.38999938964844,32.189998626708984,33.25,32.540000915527344,33580561.0,27.88396644592285
2018-03-29,33.20000076293945,32.0,32.599998474121094,32.939998626708984,30796309.0,28.226730346679688
2018-03-30,34.150001525878906,33.150001525878906,33.20000076293945,34.0,24994566.0,29.13505744934082
2018-04-02,34.380001068115234,33.45000076293945,34.02000045776367,33.9900016784668,19447831.0,29.12649154663086
2018-04-03,33.779998779296875,33.0,33.54999923706055,33.11000061035156,21986252.0,28.372407913208008
2018-04-04,34.130001068115234,33.2599983215332,33.45000076293945,33.900001525878906,22198307.0,29.049367904663086
2018-04-09,34.290000915527344,33.70000076293945,33.9900016784668,34.04999923706055,14772713.0,29.177906036376953
2018-04-10,34.16999816894531,33.25,34.04999923706055,33.970001220703125,30058431.0,29.10935401916504
2018-04-11,33.900001525878906,32.95000076293945,33.900001525878906,33.04999923706055,34416567.0,28.32099151611328
2018-04-12,33.25,32.5,33.09000015258789,32.95000076293945,22881824.0,28.235300064086914
2018-04-13,33.150001525878906,32.79999923706055,32.9900016784668,32.959999084472656,12247269.0,28.243867874145508
2018-04-16,33.04999923706055,32.209999084472656,33.0,32.47999954223633,15156741.0,27.832550048828125
2018-04-17,32.59000015258789,31.31999969482422,32.47999954223633,31.3700008392334,17320857.0,26.881378173828125
2018-04-18,31.780000686645508,30.010000228881836,31.739999771118164,31.350000381469727,35511539.0,26.864238739013672
2018-04-19,32.0,31.059999465942383,31.09000015258789,31.950000762939453,19975030.0,27.378387451171875
2018-04-20,32.060001373291016,31.190000534057617,31.790000915527344,31.889999389648438,17089401.0,27.326969146728516
2018-04-23,31.959999084472656,31.049999237060547,31.469999313354492,31.43000030517578,14547999.0,26.932790756225586
2018-04-24,32.20000076293945,31.260000228881836,31.260000228881836,31.959999084472656,19605891.0,27.38695526123047
2018-04-25,32.16999816894531,31.68000030517578,31.68000030517578,31.90999984741211,9787939.0,27.34410858154297
2018-04-26,32.25,31.219999313354492,32.22999954223633,31.56999969482422,14195879.0,27.052757263183594
2018-04-27,32.04999923706055,31.030000686645508,31.700000762939453,31.93000030517578,19144742.0,27.361248016357422
2018-05-02,32.91999816894531,32.0,32.08000183105469,32.75,17525048.0,28.063915252685547
2018-05-03,33.31999969482422,32.56999969482422,32.880001068115234,33.119998931884766,16179566.0,28.38097381591797
2018-05-04,33.099998474121094,32.65999984741211,33.099998474121094,32.66999816894531,9531672.0,27.995361328125
2018-05-07,33.29999923706055,32.65999984741211,32.90999984741211,33.099998474121094,10393444.0,28.36383628845215
2018-05-08,34.150001525878906,33.349998474121094,33.349998474121094,34.060001373291016,22740743.0,29.186473846435547
2018-05-09,34.61000061035156,34.0,34.0,34.38999938964844,16432680.0,29.469255447387695
2018-05-10,34.83000183105469,34.22999954223633,34.599998474121094,34.79999923706055,11161792.0,29.820589065551758
2018-05-11,34.900001525878906,34.45000076293945,34.84000015258789,34.61000061035156,11196617.0,29.65777587890625
2018-05-14,35.4900016784668,34.650001525878906,34.650001525878906,35.20000076293945,12010766.0,30.163354873657227
2018-05-15,35.54999923706055,34.79999923706055,35.34000015258789,35.0099983215332,17802986.0,30.000539779663086
2018-05-16,35.18000030517578,34.369998931884766,34.91999816894531,34.47999954223633,14787120.0,29.546375274658203
2018-05-17,34.779998779296875,34.38999938964844,34.54999923706055,34.4900016784668,12078767.0,29.554948806762695
2018-05-18,34.970001220703125,34.099998474121094,34.529998779296875,34.95000076293945,13232038.0,29.949129104614258
2018-05-21,35.599998474121094,34.41999816894531,35.0,34.5,14391866.0,29.56351661682129
2018-05-22,34.939998626708984,34.58000183105469,34.70000076293945,34.77000045776367,9952379.0,29.79488182067871
2018-05-23,35.349998474121094,34.0099983215332,34.0099983215332,34.86000061035156,17848852.0,29.872005462646484
2018-05-24,34.90999984741211,34.0,34.790000915527344,34.119998931884766,12241626.0,29.23788833618164
2018-05-25,34.959999084472656,34.11000061035156,34.33000183105469,34.619998931884766,13772042.0,29.666345596313477
2018-05-28,35.349998474121094,34.619998931884766,34.630001068115234,35.31999969482422,13912042.0,30.266185760498047
2018-05-29,36.029998779296875,34.97999954223633,35.31999969482422,35.66999816894531,18792268.0,30.56610107421875
2018-05-30,35.959999084472656,35.0099983215332,35.34000015258789,35.25,15622824.0,30.206201553344727
2018-05-31,36.68000030517578,35.47999954223633,35.54999923706055,36.25,26264518.0,31.063114166259766
2018-06-01,36.38999938964844,35.27000045776367,36.2599983215332,35.66999816894531,14686204.0,30.56610107421875
2018-06-04,36.29999923706055,35.77000045776367,35.849998474121094,36.20000076293945,11766457.0,31.0202693939209
2018-06-05,36.29999923706055,35.5099983215332,36.099998474121094,36.2400016784668,11014706.0,31.054548263549805
2018-06-06,36.25,35.75,36.15999984741211,35.9900016784668,9032612.0,30.840316772460938
2018-06-07,36.0,35.5,35.959999084472656,35.59000015258789,11200344.0,30.49755096435547
2018-06-08,36.380001068115234,35.709999084472656,35.90999984741211,36.040000915527344,17750422.0,30.883161544799805
2018-06-11,36.400001525878906,35.72999954223633,35.81999969482422,36.38999938964844,12999233.0,31.183080673217773
2018-06-12,36.97999954223633,36.060001373291016,36.45000076293945,36.720001220703125,15662045.0,31.465866088867188
2018-06-13,36.790000915527344,36.36000061035156,36.70000076293945,36.650001525878906,9760519.0,31.405879974365234
2018-06-14,36.77000045776367,36.060001373291016,36.45000076293945,36.720001220703125,15253905.0,31.465866088867188
2018-06-15,36.77000045776367,35.77000045776367,36.77000045776367,36.529998779296875,20709766.0,31.303050994873047
2018-06-19,36.939998626708984,35.58000183105469,36.04999923706055,36.79999923706055,47024392.0,31.53441619873047
2018-06-20,36.66999816894531,35.400001525878906,36.47999954223633,35.93000030517578,18636793.0,30.788904190063477
2018-06-21,36.04999923706055,35.650001525878906,35.810001373291016,35.81999969482422,16918258.0,30.694644927978516
2018-06-22,35.849998474121094,35.15999984741211,35.72999954223633,35.2599983215332,11018442.0,30.21476936340332
2018-06-25,35.45000076293945,34.75,35.2599983215332,35.150001525878906,16714270.0,30.120512008666992
2018-06-26,35.41999816894531,34.599998474121094,35.25,35.150001525878906,17146210.0,30.120512008666992
2018-06-27,35.81999969482422,34.97999954223633,35.25,35.2400016784668,19288572.0,30.197633743286133
2018-06-28,35.20000076293945,33.869998931884766,34.88999938964844,33.95000076293945,19544219.0,29.092212677001953
2018-06-29,35.0,33.84000015258789,34.2400016784668,34.9900016784668,16910195.0,29.9834041595459
2018-07-02,35.029998779296875,32.369998931884766,35.0,33.439998626708984,19717128.0,28.65518569946289
2018-07-03,33.52000045776367,32.22999954223633,32.95000076293945,32.83000183105469,18846789.0,28.132471084594727
2018-07-04,33.220001220703125,32.63999938964844,32.75,32.83000183105469,13146700.0,28.132471084594727
2018-07-05,33.560001373291016,32.54999923706055,33.04999923706055,33.33000183105469,19018944.0,28.560928344726562
2018-07-06,33.959999084472656,33.060001373291016,33.400001525878906,33.720001220703125,13080150.0,28.895124435424805
2018-07-09,34.56999969482422,33.72999954223633,33.72999954223633,34.47999954223633,15486177.0,29.546375274658203
2018-07-10,35.09000015258789,34.34000015258789,34.650001525878906,34.63999938964844,13041860.0,29.683483123779297
2018-07-11,34.75,34.13999938964844,34.25,34.68000030517578,8881376.0,29.717761993408203
2018-07-12,35.43000030517578,34.36000061035156,34.720001220703125,34.38999938964844,25813058.0,29.469255447387695
2018-07-13,35.09000015258789,34.529998779296875,34.56999969482422,35.029998779296875,14055034.0,30.01767921447754
2018-07-16,35.630001068115234,34.72999954223633,35.130001068115234,35.04999923706055,16570117.0,30.034818649291992
2018-07-17,33.09000015258789,32.58000183105469,33.0,32.68000030517578,15509095.0,29.546594619750977
2018-07-18,32.900001525878906,32.36000061035156,32.599998474121094,32.61000061035156,10594482.0,29.483306884765625
2018-07-19,32.75,31.549999237060547,32.72999954223633,31.799999237060547,12880445.0,28.75096893310547
2018-07-20,32.5099983215332,31.600000381469727,31.920000076293945,32.400001525878906,11553895.0,29.293441772460938
2018-07-23,32.84000015258789,32.439998626708984,32.54999923706055,32.599998474121094,13601813.0,29.47426414489746
2018-07-24,32.97999954223633,32.38999938964844,32.70000076293945,32.56999969482422,20270764.0,29.447139739990234
2018-07-25,32.86000061035156,32.439998626708984,32.70000076293945,32.7400016784668,10837927.0,29.600841522216797
2018-07-26,32.79999923706055,31.959999084472656,32.7400016784668,32.13999938964844,13148623.0,29.058368682861328
2018-07-27,32.099998474121094,31.1299991607666,31.989999771118164,31.18000030517578,21231465.0,28.19041633605957
2018-07-30,31.690000534057617,31.110000610351562,31.200000762939453,31.68000030517578,11304171.0,28.642475128173828
2018-07-31,31.969999313354492,31.059999465942383,31.610000610351562,31.8799991607666,13117499.0,28.82329750061035
2018-08-01,32.18000030517578,31.34000015258789,32.029998779296875,31.3700008392334,12967662.0,28.362199783325195
2018-08-02,31.450000762939453,29.920000076293945,31.3799991607666,30.360000610351562,18270933.0,27.449039459228516
2018-08-03,30.329999923706055,29.010000228881836,30.15999984741211,29.06999969482422,21325046.0,26.282724380493164
2018-08-06,29.6200008392334,29.030000686645508,29.290000915527344,29.350000381469727,14042203.0,26.535879135131836
2018-08-07,30.1299991607666,29.260000228881836,29.549999237060547,30.020000457763672,13775274.0,27.141639709472656
2018-08-08,30.079999923706055,28.8799991607666,29.889999389648438,29.040000915527344,15278868.0,26.255603790283203
2018-08-09,30.049999237060547,28.829999923706055,28.860000610351562,30.0,14852314.0,27.12355613708496
2018-08-10,30.18000030517578,29.75,30.049999237060547,29.989999771118164,7696306.0,27.11451530456543
2018-08-13,29.780000686645508,29.059999465942383,29.770000457763672,29.6200008392334,11005164.0,26.779991149902344
2018-08-14,29.90999984741211,29.450000762939453,29.549999237060547,29.889999389648438,8654013.0,27.02410125732422
2018-08-15,29.799999237060547,28.850000381469727,29.709999084472656,29.170000076293945,14778471.0,26.373138427734375
2018-08-16,29.149999618530273,28.239999771118164,28.8799991607666,28.34000015258789,15502137.0,25.62272071838379
2018-08-17,28.690000534057617,28.010000228881836,28.549999237060547,28.030000686645508,8190751.0,25.342443466186523
2018-08-20,28.299999237060547,27.5,28.290000915527344,28.100000381469727,12788542.0,25.405731201171875
2018-08-21,28.649999618530273,28.09000015258789,28.09000015258789,28.450000762939453,9119016.0,25.722171783447266
2018-08-22,28.559999465942383,28.149999618530273,28.459999084472656,28.549999237060547,7015065.0,25.812583923339844
2018-08-23,28.729999542236328,28.1299991607666,28.489999771118164,28.270000457763672,9620877.0,25.559431076049805
2018-08-24,28.510000228881836,28.100000381469727,28.270000457763672,28.3700008392334,7161240.0,25.649843215942383
2018-08-27,29.280000686645508,28.389999389648438,28.5,29.149999618530273,14374013.0,26.35505485534668
2018-08-28,29.40999984741211,28.780000686645508,29.139999389648438,28.8700008392334,11284955.0,26.10190200805664
2018-08-29,28.940000534057617,28.40999984741211,28.75,28.5,9717639.0,25.767377853393555
2018-08-30,28.81999969482422,28.5,28.5,28.6200008392334,9019383.0,25.875871658325195
2018-08-31,29.31999969482422,28.65999984741211,28.790000915527344,29.149999618530273,20415934.0,26.35505485534668
2018-09-03,29.280000686645508,28.780000686645508,29.0,29.059999465942383,10569921.0,26.273683547973633
2018-09-04,29.200000762939453,28.649999618530273,28.920000076293945,29.049999237060547,8948749.0,26.2646427154541
2018-09-05,29.030000686645508,28.059999465942383,28.799999237060547,28.079999923706055,10454766.0,25.38764762878418
2018-09-06,28.5,28.09000015258789,28.09000015258789,28.280000686645508,10969469.0,25.568471908569336
2018-09-07,28.850000381469727,28.239999771118164,28.43000030517578,28.40999984741211,7786537.0,25.686006546020508
2018-09-10,28.700000762939453,28.25,28.360000610351562,28.450000762939453,7598352.0,25.722171783447266
2018-09-11,28.450000762939453,27.93000030517578,28.440000534057617,28.280000686645508,9038905.0,25.568471908569336
2018-09-12,28.479999542236328,27.969999313354492,28.049999237060547,28.229999542236328,6030155.0,25.523265838623047
2018-09-13,28.799999237060547,28.229999542236328,28.479999542236328,28.799999237060547,10042133.0,26.03861427307129
2018-09-14,29.5,28.600000381469727,28.600000381469727,29.350000381469727,16881168.0,26.535879135131836
2018-09-17,29.520000457763672,28.950000762939453,29.31999969482422,29.31999969482422,6570840.0,26.508756637573242
2018-09-18,29.610000610351562,29.079999923706055,29.079999923706055,29.56999969482422,9866299.0,26.734785079956055
2018-09-19,30.209999084472656,29.3700008392334,29.6299991607666,29.850000381469727,17671141.0,26.987937927246094
2018-09-20,30.0,29.389999389648438,29.850000381469727,29.670000076293945,8849710.0,26.825197219848633
2018-09-21,31.549999237060547,29.670000076293945,29.670000076293945,31.280000686645508,26150354.0,28.28082847595215
2018-09-25,31.6299991607666,30.969999313354492,31.059999465942383,31.420000076293945,15056238.0,28.40740394592285
2018-09-26,32.290000915527344,31.3799991607666,31.3799991607666,31.700000762939453,29248173.0,28.660558700561523
2018-09-27,31.75,31.049999237060547,31.75,31.309999465942383,19997312.0,28.307950973510742
2018-09-28,33.279998779296875,31.34000015258789,31.68000030517578,33.279998779296875,34568546.0,30.08906364440918
2018-10-08,32.29999923706055,29.950000762939453,32.29999923706055,30.010000228881836,45886927.0,27.132596969604492
2018-10-09,30.270000457763672,29.899999618530273,29.940000534057617,30.049999237060547,15029294.0,27.168760299682617
2018-10-10,29.950000762939453,28.739999771118164,29.950000762939453,29.350000381469727,23738884.0,26.535879135131836
2018-10-11,28.56999969482422,27.989999771118164,28.399999618530273,28.459999084472656,21335377.0,25.731212615966797
2018-10-12,29.309999465942383,28.040000915527344,28.520000457763672,28.389999389648438,34786928.0,25.667924880981445
2018-10-15,28.329999923706055,26.770000457763672,28.329999923706055,27.0,33686693.0,24.41120147705078
2018-10-16,27.190000534057617,26.549999237060547,26.8799991607666,27.149999618530273,17907723.0,24.546817779541016
2018-10-17,27.780000686645508,27.149999618530273,27.3799991607666,27.719999313354492,18848564.0,25.062164306640625
2018-10-18,28.040000915527344,27.25,27.709999084472656,27.510000228881836,15094550.0,24.87230110168457
2018-10-19,28.479999542236328,27.110000610351562,27.59000015258789,28.15999984741211,26178823.0,25.459978103637695
2018-10-22,29.190000534057617,28.15999984741211,28.15999984741211,28.860000610351562,24514089.0,26.09286117553711
2018-10-23,29.079999923706055,27.700000762939453,29.0,27.780000686645508,14758850.0,25.116413116455078
2018-10-24,28.329999923706055,27.549999237060547,28.100000381469727,27.6299991607666,16595974.0,24.980792999267578
2018-10-25,27.829999923706055,26.90999984741211,27.5,27.43000030517578,15384278.0,24.799970626831055
2018-10-26,28.100000381469727,27.489999771118164,27.520000457763672,27.520000457763672,13250045.0,24.881343841552734
2018-10-29,27.8799991607666,26.510000228881836,27.799999237060547,27.09000015258789,17736280.0,24.492570877075195
2018-10-30,28.399999618530273,27.270000457763672,27.8799991607666,27.420000076293945,27094543.0,24.790929794311523
2018-10-31,27.600000381469727,26.889999389648438,27.329999923706055,27.110000610351562,23378741.0,24.510652542114258
2018-11-01,28.149999618530273,27.1299991607666,27.270000457763672,27.43000030517578,25248960.0,24.799970626831055
2018-11-02,28.170000076293945,27.729999542236328,28.079999923706055,28.100000381469727,25092219.0,25.405731201171875
2018-11-05,28.190000534057617,27.559999465942383,28.0,27.700000762939453,19874160.0,25.044084548950195
2018-11-06,27.8799991607666,27.219999313354492,27.8799991607666,27.549999237060547,11110217.0,24.908464431762695
2018-11-07,27.639999389648438,26.920000076293945,27.559999465942383,27.020000457763672,20366731.0,24.429283142089844
2018-11-08,27.350000381469727,26.969999313354492,27.200000762939453,27.200000762939453,14303221.0,24.592025756835938
2018-11-09,27.399999618530273,26.940000534057617,27.0,27.219999313354492,10265121.0,24.610105514526367
2018-11-12,27.420000076293945,26.969999313354492,27.0,27.350000381469727,11774437.0,24.727642059326172
2018-11-13,27.6299991607666,27.040000915527344,27.040000915527344,27.469999313354492,11202100.0,24.83613395690918
2018-11-14,27.5,26.959999084472656,27.469999313354492,26.989999771118164,13444876.0,24.40216064453125
2018-11-15,27.100000381469727,26.559999465942383,27.049999237060547,26.700000762939453,27184218.0,24.139965057373047
2018-11-16,26.709999084472656,26.059999465942383,26.709999084472656,26.100000381469727,34593988.0,23.59749412536621
2018-11-19,26.229999542236328,25.510000228881836,26.229999542236328,25.75,29013969.0,23.281051635742188
2018-11-20,25.920000076293945,25.520000457763672,25.75,25.68000030517578,19336572.0,23.21776580810547
2018-11-21,25.6200008392334,25.239999771118164,25.5,25.420000076293945,14470182.0,22.98269271850586
2018-11-22,25.809999465942383,25.219999313354492,25.5,25.770000457763672,18168056.0,23.299135208129883
2018-11-23,25.649999618530273,25.059999465942383,25.649999618530273,25.1200008392334,15879344.0,22.711458206176758
2018-11-26,25.219999313354492,24.709999084472656,25.209999084472656,24.75,12722399.0,22.376934051513672
2018-11-27,24.889999389648438,24.549999237060547,24.799999237060547,24.579999923706055,11722860.0,22.223234176635742
2018-11-28,24.950000762939453,24.469999313354492,24.670000076293945,24.93000030517578,14011055.0,22.539674758911133
2018-11-29,25.06999969482422,24.75,24.989999771118164,24.93000030517578,10540241.0,22.539674758911133
2018-11-30,24.899999618530273,24.649999618530273,24.809999465942383,24.850000381469727,12592793.0,22.46734619140625
2018-12-03,25.600000381469727,25.149999618530273,25.25,25.3799991607666,31556434.0,22.9465274810791
2018-12-04,25.399999618530273,24.860000610351562,25.399999618530273,25.100000381469727,14868660.0,22.693374633789062
2018-12-05,25.049999237060547,24.709999084472656,24.729999542236328,24.989999771118164,14784759.0,22.593921661376953
2018-12-06,24.850000381469727,24.510000228881836,24.520000457763672,24.700000762939453,16340436.0,22.331729888916016
2018-12-07,24.770000457763672,24.559999465942383,24.690000534057617,24.719999313354492,7407969.0,22.349809646606445
2018-12-10,24.649999618530273,24.1299991607666,24.510000228881836,24.299999237060547,15204181.0,21.97007942199707
2018-12-11,24.459999084472656,24.200000762939453,24.200000762939453,24.459999084472656,6824494.0,22.11473846435547
2018-12-12,24.8700008392334,24.540000915527344,24.68000030517578,24.729999542236328,11480949.0,22.358850479125977
2018-12-13,25.010000228881836,24.709999084472656,24.829999923706055,24.799999237060547,20415751.0,22.422138214111328
2018-12-14,24.850000381469727,24.610000610351562,24.700000762939453,24.729999542236328,19864124.0,22.358850479125977
2018-12-17,25.290000915527344,24.600000381469727,24.729999542236328,25.110000610351562,28584355.0,22.702417373657227
2018-12-18,25.299999237060547,24.860000610351562,24.889999389648438,25.0,18673452.0,22.602962493896484
2018-12-19,25.799999237060547,25.049999237060547,25.049999237060547,25.5,36207450.0,23.055023193359375
2018-12-20,25.780000686645508,24.8700008392334,25.399999618530273,25.3799991607666,27344514.0,22.9465274810791
2018-12-21,25.649999618530273,25.079999923706055,25.450000762939453,25.600000381469727,20414071.0,23.145435333251953
2018-12-24,25.8799991607666,25.209999084472656,25.5,25.860000610351562,21503530.0,23.38050651550293
2018-12-25,26.25,25.489999771118164,25.899999618530273,26.239999771118164,25630294.0,23.724069595336914
2018-12-26,26.90999984741211,25.959999084472656,26.270000457763672,26.75,42561333.0,24.185171127319336
2018-12-27,27.8799991607666,25.969999313354492,26.90999984741211,27.15999984741211,50459600.0,24.55586051940918
2018-12-28,26.950000762939453,26.049999237060547,26.700000762939453,26.670000076293945,38522795.0,24.112842559814453
2019-01-02,26.3799991607666,24.950000762939453,26.3799991607666,25.239999771118164,22221705.0,22.8199520111084
2019-01-03,25.5,24.760000228881836,25.25,24.780000686645508,20223236.0,22.4040584564209
2019-01-04,24.93000030517578,24.309999465942383,24.510000228881836,24.75,28807660.0,22.376934051513672
2019-01-07,24.93000030517578,24.600000381469727,24.510000228881836,24.600000381469727,28867598.0,22.241315841674805
2019-01-08,24.59000015258789,24.229999542236328,24.59000015258789,24.299999237060547,20863659.0,21.97007942199707
2019-01-09,26.06999969482422,24.979999542236328,24.989999771118164,25.200000762939453,76675481.0,22.783788681030273
2019-01-10,25.290000915527344,24.780000686645508,25.25,24.84000015258789,34105652.0,22.45830535888672
2019-01-11,25.399999618530273,24.889999389648438,24.889999389648438,25.170000076293945,22629157.0,22.756664276123047
2019-01-14,25.389999389648438,24.799999237060547,25.100000381469727,24.8700008392334,25249337.0,22.485429763793945
2019-01-15,25.34000015258789,24.790000915527344,25.010000228881836,25.139999389648438,33136007.0,22.729537963867188
2019-01-16,25.59000015258789,25.110000610351562,25.18000030517578,25.450000762939453,27824829.0,23.009817123413086
2019-01-17,25.559999465942383,25.020000457763672,25.520000457763672,25.030000686645508,25092618.0,22.630088806152344
2019-01-18,25.450000762939453,25.0,25.280000686645508,25.389999389648438,40046958.0,22.955568313598633
2019-01-21,26.290000915527344,25.450000762939453,25.450000762939453,26.1299991607666,45695485.0,23.624616622924805
2019-01-22,26.219999313354492,25.299999237060547,26.219999313354492,25.40999984741211,22561123.0,22.973651885986328
2019-01-23,25.59000015258789,25.18000030517578,25.350000381469727,25.299999237060547,23864204.0,22.874197006225586
2019-01-24,25.8799991607666,24.940000534057617,25.399999618530273,25.700000762939453,28342296.0,23.23584747314453
2019-01-25,26.440000534057617,25.59000015258789,25.719999313354492,26.229999542236328,48878294.0,23.715028762817383
2019-01-28,26.950000762939453,25.989999771118164,26.200000762939453,26.09000015258789,39526804.0,23.58845329284668
2019-01-29,26.489999771118164,25.729999542236328,26.489999771118164,26.18000030517578,24999549.0,23.669824600219727
2019-01-30,26.239999771118164,25.920000076293945,26.1200008392334,26.010000228881836,16189625.0,23.516124725341797
2019-01-31,26.780000686645508,26.100000381469727,26.190000534057617,26.600000381469727,28616721.0,24.04955291748047
2019-02-01,26.889999389648438,26.25,26.889999389648438,26.649999618530273,19343613.0,24.094758987426758
2019-02-11,27.0,26.34000015258789,26.420000076293945,26.989999771118164,26407750.0,24.40216064453125
2019-02-12,27.190000534057617,26.559999465942383,27.049999237060547,26.799999237060547,32978808.0,24.230375289916992
2019-02-13,27.979999542236328,26.729999542236328,26.75,27.770000457763672,47182792.0,25.107372283935547
