Date,High,Low,Open,Close,Volume,Adj Close
2018-03-01,36.0099983215332,35.0,35.939998626708984,35.119998931884766,1110900,35.119998931884766
2018-03-02,34.869998931884766,34.220001220703125,34.36000061035156,34.83000183105469,736400,34.83000183105469
2018-03-05,34.90999984741211,34.119998931884766,34.27000045776367,34.779998779296875,937500,34.779998779296875
2018-03-06,35.130001068115234,34.880001068115234,34.9900016784668,34.939998626708984,623500,34.939998626708984
2018-03-07,34.83000183105469,34.47999954223633,34.560001373291016,34.7599983215332,659700,34.7599983215332
2018-03-08,34.9900016784668,34.790000915527344,34.81999969482422,34.93000030517578,517700,34.93000030517578
2018-03-09,34.720001220703125,34.13999938964844,34.29999923706055,34.650001525878906,1049600,34.650001525878906
2018-03-12,35.220001220703125,34.959999084472656,35.0099983215332,35.04999923706055,406000,35.04999923706055
2018-03-13,34.97999954223633,34.54999923706055,34.90999984741211,34.61000061035156,726000,34.61000061035156
2018-03-14,34.86000061035156,34.4900016784668,34.86000061035156,34.599998474121094,602400,34.599998474121094
2018-03-15,34.93000030517578,34.619998931884766,34.84000015258789,34.72999954223633,534700,34.72999954223633
2018-03-16,34.83000183105469,34.61000061035156,34.650001525878906,34.7599983215332,488700,34.7599983215332
2018-03-19,34.459999084472656,33.939998626708984,34.41999816894531,34.119998931884766,556800,34.119998931884766
2018-03-20,34.5,34.279998779296875,34.279998779296875,34.41999816894531,316700,34.41999816894531
2018-03-21,34.72999954223633,34.33000183105469,34.41999816894531,34.4900016784668,490800,34.4900016784668
2018-03-22,34.38999938964844,33.939998626708984,34.279998779296875,33.939998626708984,563900,33.939998626708984
2018-03-23,33.5,32.86000061035156,33.380001068115234,32.90999984741211,1074900,32.90999984741211
2018-03-26,33.65999984741211,33.060001373291016,33.369998931884766,33.63999938964844,801700,33.63999938964844
2018-03-27,34.27000045776367,33.540000915527344,33.9900016784668,33.72999954223633,1439700,33.72999954223633
2018-03-28,34.619998931884766,34.189998626708984,34.349998474121094,34.41999816894531,1409200,34.41999816894531
2018-03-29,34.90999984741211,34.33000183105469,34.560001373291016,34.72999954223633,535800,34.72999954223633
2018-04-02,34.45000076293945,33.779998779296875,34.380001068115234,34.0,625100,34.0
2018-04-03,34.529998779296875,34.09000015258789,34.25,34.47999954223633,746400,34.47999954223633
2018-04-04,34.72999954223633,34.02000045776367,34.02000045776367,34.65999984741211,609900,34.65999984741211
2018-04-05,35.04999923706055,34.68000030517578,34.77000045776367,34.880001068115234,639100,34.880001068115234
2018-04-06,34.61000061035156,34.060001373291016,34.52000045776367,34.22999954223633,667600,34.22999954223633
2018-04-09,34.63999938964844,34.290000915527344,34.43000030517578,34.29999923706055,373200,34.29999923706055
2018-04-10,35.439998626708984,35.220001220703125,35.33000183105469,35.369998931884766,806100,35.369998931884766
2018-04-11,35.41999816894531,35.18000030517578,35.2599983215332,35.20000076293945,655000,35.20000076293945
2018-04-12,35.130001068115234,34.83000183105469,35.130001068115234,34.939998626708984,531900,34.939998626708984
2018-04-13,35.209999084472656,34.91999816894531,35.16999816894531,34.97999954223633,569700,34.97999954223633
2018-04-16,35.209999084472656,35.029998779296875,35.18000030517578,35.08000183105469,552200,35.08000183105469
2018-04-17,35.150001525878906,34.93000030517578,35.150001525878906,34.97999954223633,764300,34.97999954223633
2018-04-18,34.810001373291016,34.56999969482422,34.75,34.63999938964844,738000,34.63999938964844
2018-04-19,34.41999816894531,34.15999984741211,34.36000061035156,34.220001220703125,547400,34.220001220703125
2018-04-20,34.27000045776367,34.06999969482422,34.2400016784668,34.18000030517578,408600,34.18000030517578
2018-04-23,34.279998779296875,34.06999969482422,34.16999816894531,34.15999984741211,435900,34.15999984741211
2018-04-24,34.459999084472656,34.029998779296875,34.369998931884766,34.15999984741211,558400,34.15999984741211
2018-04-25,34.619998931884766,34.40999984741211,34.5,34.599998474121094,571000,34.599998474121094
2018-04-26,34.779998779296875,34.47999954223633,34.7400016784668,34.7599983215332,502700,34.7599983215332
2018-04-27,34.59000015258789,34.209999084472656,34.59000015258789,34.209999084472656,339600,34.209999084472656
2018-04-30,34.650001525878906,34.27000045776367,34.27000045776367,34.36000061035156,505800,34.36000061035156
2018-05-01,34.04999923706055,33.7400016784668,34.0,33.90999984741211,390700,33.90999984741211
2018-05-02,33.38999938964844,33.06999969482422,33.18000030517578,33.18000030517578,1093600,33.18000030517578
2018-05-03,33.290000915527344,32.90999984741211,33.06999969482422,33.2599983215332,459900,33.2599983215332
2018-05-04,33.52000045776367,33.08000183105469,33.20000076293945,33.470001220703125,479300,33.470001220703125
2018-05-07,33.29999923706055,33.119998931884766,33.20000076293945,33.220001220703125,378000,33.220001220703125
2018-05-08,33.279998779296875,32.9900016784668,33.25,33.13999938964844,571200,33.13999938964844
2018-05-09,32.65999984741211,32.27000045776367,32.400001525878906,32.61000061035156,1025300,32.61000061035156
2018-05-10,32.93000030517578,32.529998779296875,32.599998474121094,32.81999969482422,958400,32.81999969482422
2018-05-11,33.189998626708984,33.0,33.04999923706055,33.08000183105469,366000,33.08000183105469
2018-05-14,33.5,33.310001373291016,33.41999816894531,33.310001373291016,490400,33.310001373291016
2018-05-15,33.060001373291016,32.790000915527344,33.040000915527344,32.849998474121094,701300,32.849998474121094
2018-05-16,33.150001525878906,32.959999084472656,33.040000915527344,33.150001525878906,284100,33.150001525878906
2018-05-17,33.25,33.04999923706055,33.099998474121094,33.099998474121094,266000,33.099998474121094
2018-05-18,33.29999923706055,32.84000015258789,33.220001220703125,32.97999954223633,751000,32.97999954223633
2018-05-21,33.2599983215332,33.060001373291016,33.130001068115234,33.2400016784668,232600,33.2400016784668
2018-05-22,33.310001373291016,32.970001220703125,33.2599983215332,33.04999923706055,767300,33.04999923706055
2018-05-23,33.02000045776367,32.75,32.900001525878906,33.02000045776367,389800,33.02000045776367
2018-05-24,32.40999984741211,32.099998474121094,32.279998779296875,32.380001068115234,624200,32.380001068115234
2018-05-25,32.119998931884766,31.790000915527344,31.93000030517578,32.040000915527344,534600,32.040000915527344
2018-05-29,32.15999984741211,31.520000457763672,31.979999542236328,31.729999542236328,1473300,31.729999542236328
2018-05-30,31.559999465942383,31.3700008392334,31.459999084472656,31.530000686645508,1175800,31.530000686645508
2018-05-31,31.799999237060547,31.56999969482422,31.709999084472656,31.760000228881836,579400,31.760000228881836
2018-06-01,32.06999969482422,31.889999389648438,31.889999389648438,32.0099983215332,335400,32.0099983215332
2018-06-04,32.34000015258789,32.060001373291016,32.189998626708984,32.16999816894531,579400,32.16999816894531
2018-06-05,32.0,31.81999969482422,31.989999771118164,31.950000762939453,338400,31.950000762939453
2018-06-06,32.2400016784668,31.90999984741211,32.060001373291016,32.209999084472656,668000,32.209999084472656
2018-06-07,32.40999984741211,32.119998931884766,32.220001220703125,32.130001068115234,615500,32.130001068115234
2018-06-08,32.189998626708984,31.959999084472656,32.060001373291016,32.15999984741211,378800,32.15999984741211
2018-06-11,32.7599983215332,32.4900016784668,32.4900016784668,32.66999816894531,355600,32.66999816894531
2018-06-12,32.33000183105469,32.150001525878906,32.33000183105469,32.15999984741211,337900,32.15999984741211
2018-06-13,32.5099983215332,32.33000183105469,32.439998626708984,32.400001525878906,283600,32.400001525878906
2018-06-14,32.369998931884766,32.119998931884766,32.369998931884766,32.119998931884766,349500,32.119998931884766
2018-06-15,31.950000762939453,31.649999618530273,31.90999984741211,31.81999969482422,347100,31.81999969482422
2018-06-18,31.68000030517578,31.479999542236328,31.5,31.670000076293945,409400,31.670000076293945
2018-06-19,31.3700008392334,31.18000030517578,31.280000686645508,31.290000915527344,826000,31.290000915527344
2018-06-20,31.139999389648438,31.0,31.110000610351562,31.030000686645508,575500,31.030000686645508
2018-06-21,30.899999618530273,30.530000686645508,30.899999618530273,30.649999618530273,514000,30.649999618530273
2018-06-22,30.770000457763672,30.520000457763672,30.6200008392334,30.540000915527344,393000,30.540000915527344
2018-06-25,30.329999923706055,29.93000030517578,30.329999923706055,30.040000915527344,446600,30.040000915527344
2018-06-26,30.260000228881836,30.06999969482422,30.18000030517578,30.1200008392334,622800,30.1200008392334
2018-06-27,29.739999771118164,29.260000228881836,29.6200008392334,29.280000686645508,908200,29.280000686645508
2018-06-28,29.3799991607666,29.110000610351562,29.170000076293945,29.309999465942383,403700,29.309999465942383
2018-06-29,29.5,29.270000457763672,29.440000534057617,29.270000457763672,341000,29.270000457763672
2018-07-02,29.020000457763672,28.770000457763672,28.860000610351562,29.0,441000,29.0
2018-07-03,29.200000762939453,28.899999618530273,29.06999969482422,28.899999618530273,263600,28.899999618530273
2018-07-05,29.190000534057617,28.989999771118164,29.049999237060547,29.1200008392334,523200,29.1200008392334
2018-07-06,29.25,29.1299991607666,29.25,29.190000534057617,472900,29.190000534057617
2018-07-09,29.479999542236328,29.299999237060547,29.329999923706055,29.450000762939453,416000,29.450000762939453
2018-07-10,29.670000076293945,29.510000228881836,29.510000228881836,29.610000610351562,472800,29.610000610351562
2018-07-11,29.280000686645508,29.0,29.25,29.010000228881836,523900,29.010000228881836
2018-07-12,29.270000457763672,29.1299991607666,29.18000030517578,29.18000030517578,339900,29.18000030517578
2018-07-13,29.34000015258789,29.25,29.280000686645508,29.299999237060547,264400,29.299999237060547
2018-07-16,29.389999389648438,29.06999969482422,29.270000457763672,29.149999618530273,594800,29.149999618530273
2018-07-17,29.700000762939453,29.3700008392334,29.479999542236328,29.639999389648438,742500,29.639999389648438
2018-07-18,29.610000610351562,29.469999313354492,29.579999923706055,29.520000457763672,472900,29.520000457763672
2018-07-19,29.489999771118164,29.270000457763672,29.420000076293945,29.3799991607666,545500,29.3799991607666
2018-07-20,29.290000915527344,29.149999618530273,29.260000228881836,29.190000534057617,355700,29.190000534057617
2018-07-23,29.350000381469727,29.229999542236328,29.260000228881836,29.260000228881836,390000,29.260000228881836
2018-07-24,29.729999542236328,29.600000381469727,29.729999542236328,29.649999618530273,411000,29.649999618530273
2018-07-25,29.90999984741211,29.079999923706055,29.790000915527344,29.860000610351562,924200,29.860000610351562
2018-07-26,30.139999389648438,29.989999771118164,30.06999969482422,29.989999771118164,625900,29.989999771118164
2018-07-27,30.43000030517578,30.260000228881836,30.299999237060547,30.329999923706055,696600,30.329999923706055
2018-07-30,30.56999969482422,30.3799991607666,30.440000534057617,30.43000030517578,676500,30.43000030517578
2018-07-31,30.889999389648438,30.360000610351562,30.850000381469727,30.65999984741211,658100,30.65999984741211
2018-08-01,30.950000762939453,30.450000762939453,30.850000381469727,30.600000381469727,535200,30.600000381469727
2018-08-02,30.139999389648438,29.93000030517578,30.110000610351562,30.110000610351562,519900,30.110000610351562
2018-08-03,30.65999984741211,30.190000534057617,30.190000534057617,30.65999984741211,530100,30.65999984741211
2018-08-06,30.469999313354492,30.270000457763672,30.450000762939453,30.290000915527344,524600,30.290000915527344
2018-08-07,30.790000915527344,30.670000076293945,30.75,30.729999542236328,532200,30.729999542236328
2018-08-08,30.770000457763672,30.670000076293945,30.739999771118164,30.729999542236328,1166300,30.729999542236328
2018-08-09,30.549999237060547,30.18000030517578,30.549999237060547,30.239999771118164,564200,30.239999771118164
2018-08-10,30.239999771118164,29.959999084472656,30.200000762939453,30.09000015258789,924400,30.09000015258789
2018-08-13,29.989999771118164,29.6299991607666,29.799999237060547,29.690000534057617,516500,29.690000534057617
2018-08-14,30.020000457763672,29.8700008392334,29.90999984741211,29.940000534057617,442000,29.940000534057617
2018-08-15,29.479999542236328,29.200000762939453,29.459999084472656,29.43000030517578,496500,29.43000030517578
2018-08-16,29.8799991607666,29.579999923706055,29.59000015258789,29.790000915527344,314000,29.790000915527344
2018-08-17,30.059999465942383,29.739999771118164,29.790000915527344,30.0,349700,30.0
2018-08-20,30.260000228881836,30.020000457763672,30.040000915527344,30.219999313354492,302000,30.219999313354492
2018-08-21,30.40999984741211,30.25,30.25,30.329999923706055,331100,30.329999923706055
2018-08-22,30.700000762939453,30.450000762939453,30.700000762939453,30.479999542236328,400500,30.479999542236328
2018-08-23,30.049999237060547,29.829999923706055,30.040000915527344,29.959999084472656,416300,29.959999084472656
2018-08-24,29.84000015258789,29.639999389648438,29.68000030517578,29.68000030517578,578900,29.68000030517578
2018-08-27,30.469999313354492,30.020000457763672,30.149999618530273,30.43000030517578,767600,30.43000030517578
2018-08-28,30.639999389648438,30.469999313354492,30.520000457763672,30.479999542236328,493000,30.479999542236328
2018-08-29,30.6299991607666,30.399999618530273,30.5,30.540000915527344,278100,30.540000915527344
2018-08-30,30.15999984741211,29.959999084472656,30.1299991607666,30.030000686645508,579500,30.030000686645508
2018-08-31,29.829999923706055,29.510000228881836,29.739999771118164,29.6299991607666,673500,29.6299991607666
2018-09-04,29.139999389648438,28.860000610351562,29.100000381469727,28.979999542236328,681500,28.979999542236328
2018-09-05,28.850000381469727,28.549999237060547,28.709999084472656,28.670000076293945,794700,28.670000076293945
2018-09-06,28.799999237060547,28.559999465942383,28.739999771118164,28.75,658200,28.75
2018-09-07,28.75,28.549999237060547,28.729999542236328,28.649999618530273,465800,28.649999618530273
2018-09-10,28.719999313354492,28.540000915527344,28.65999984741211,28.56999969482422,366600,28.56999969482422
2018-09-11,28.440000534057617,28.190000534057617,28.3799991607666,28.440000534057617,545700,28.440000534057617
2018-09-12,28.309999465942383,28.0,28.06999969482422,28.15999984741211,667200,28.15999984741211
2018-09-13,28.760000228881836,28.469999313354492,28.719999313354492,28.600000381469727,439200,28.600000381469727
2018-09-14,28.940000534057617,28.799999237060547,28.850000381469727,28.899999618530273,484000,28.899999618530273
2018-09-17,29.1200008392334,28.950000762939453,29.059999465942383,28.979999542236328,460400,28.979999542236328
2018-09-18,29.729999542236328,29.399999618530273,29.5,29.690000534057617,649600,29.690000534057617
2018-09-19,30.3799991607666,30.18000030517578,30.219999313354492,30.280000686645508,487100,30.280000686645508
2018-09-20,30.68000030517578,30.450000762939453,30.540000915527344,30.600000381469727,451900,30.600000381469727
2018-09-21,30.940000534057617,30.81999969482422,30.829999923706055,30.8700008392334,436300,30.8700008392334
2018-09-24,30.799999237060547,30.510000228881836,30.719999313354492,30.65999984741211,420600,30.65999984741211
2018-09-25,31.040000915527344,30.690000534057617,31.0,30.729999542236328,751300,30.729999542236328
2018-09-26,30.440000534057617,30.170000076293945,30.299999237060547,30.299999237060547,553800,30.299999237060547
2018-09-27,30.549999237060547,30.260000228881836,30.299999237060547,30.350000381469727,613600,30.350000381469727
2018-09-28,30.229999542236328,30.0,30.229999542236328,30.079999923706055,528700,30.079999923706055
2018-10-01,30.420000076293945,30.239999771118164,30.3799991607666,30.420000076293945,792000,30.420000076293945
2018-10-02,30.56999969482422,30.389999389648438,30.450000762939453,30.459999084472656,661800,30.459999084472656
2018-10-03,29.729999542236328,29.31999969482422,29.700000762939453,29.3700008392334,1006600,29.3700008392334
2018-10-04,29.459999084472656,29.09000015258789,29.399999618530273,29.149999618530273,621800,29.149999618530273
2018-10-05,29.219999313354492,28.780000686645508,29.170000076293945,28.850000381469727,619400,28.850000381469727
2018-10-08,28.969999313354492,28.6299991607666,28.790000915527344,28.940000534057617,507800,28.940000534057617
2018-10-09,28.489999771118164,28.170000076293945,28.440000534057617,28.280000686645508,760000,28.280000686645508
2018-10-10,28.299999237060547,27.84000015258789,28.299999237060547,27.84000015258789,1234500,27.84000015258789
2018-10-11,27.780000686645508,26.959999084472656,27.559999465942383,27.139999389648438,1065900,27.139999389648438
2018-10-12,27.399999618530273,26.899999618530273,27.399999618530273,27.209999084472656,1075700,27.209999084472656
2018-10-15,27.260000228881836,26.809999465942383,26.969999313354492,27.049999237060547,1035100,27.049999237060547
2018-10-16,27.709999084472656,27.40999984741211,27.469999313354492,27.700000762939453,666600,27.700000762939453
2018-10-17,27.649999618530273,27.3799991607666,27.649999618530273,27.579999923706055,720700,27.579999923706055
2018-10-18,27.600000381469727,27.030000686645508,27.579999923706055,27.1299991607666,867900,27.1299991607666
2018-10-19,27.3799991607666,27.09000015258789,27.100000381469727,27.170000076293945,589300,27.170000076293945
2018-10-22,27.350000381469727,26.959999084472656,27.350000381469727,27.079999923706055,690300,27.079999923706055
2018-10-23,27.25,26.469999313354492,26.639999389648438,27.18000030517578,951300,27.18000030517578
2018-10-24,26.84000015258789,26.040000915527344,26.81999969482422,26.040000915527344,1250100,26.040000915527344
2018-10-25,26.809999465942383,26.260000228881836,26.31999969482422,26.6299991607666,961800,26.6299991607666
2018-10-26,27.020000457763672,26.360000610351562,26.3799991607666,26.75,1089800,26.75
2018-10-29,27.270000457763672,26.34000015258789,27.040000915527344,26.700000762939453,1562600,26.700000762939453
2018-10-30,27.8700008392334,26.989999771118164,27.200000762939453,27.809999465942383,1722700,27.809999465942383
2018-10-31,28.68000030517578,28.440000534057617,28.530000686645508,28.5,1770100,28.5
2018-11-01,28.850000381469727,28.56999969482422,28.649999618530273,28.84000015258789,1117300,28.84000015258789
2018-11-02,28.969999313354492,28.209999084472656,28.850000381469727,28.43000030517578,1032700,28.43000030517578
2018-11-05,28.729999542236328,28.40999984741211,28.40999984741211,28.600000381469727,890200,28.600000381469727
2018-11-06,29.31999969482422,29.06999969482422,29.09000015258789,29.299999237060547,989600,29.299999237060547
2018-11-07,28.90999984741211,28.700000762939453,28.81999969482422,28.889999389648438,1143800,28.889999389648438
2018-11-08,28.729999542236328,28.3799991607666,28.649999618530273,28.459999084472656,649100,28.459999084472656
2018-11-09,28.56999969482422,28.329999923706055,28.549999237060547,28.5,691200,28.5
2018-11-12,28.530000686645508,28.149999618530273,28.469999313354492,28.15999984741211,1000000,28.15999984741211
2018-11-13,28.489999771118164,28.059999465942383,28.200000762939453,28.139999389648438,736600,28.139999389648438
2018-11-14,28.479999542236328,28.100000381469727,28.34000015258789,28.299999237060547,721100,28.299999237060547
2018-11-15,28.229999542236328,27.84000015258789,28.139999389648438,28.219999313354492,944700,28.219999313354492
2018-11-16,28.280000686645508,27.979999542236328,28.06999969482422,28.209999084472656,486800,28.209999084472656
2018-11-19,28.3700008392334,28.0,28.190000534057617,28.049999237060547,935600,28.049999237060547
2018-11-20,27.860000610351562,27.520000457763672,27.770000457763672,27.600000381469727,665400,27.600000381469727
2018-11-21,28.110000610351562,27.90999984741211,27.90999984741211,27.93000030517578,466100,27.93000030517578
2018-11-23,27.889999389648438,27.739999771118164,27.84000015258789,27.760000228881836,298500,27.760000228881836
2018-11-26,28.31999969482422,28.0,28.0,28.290000915527344,842900,28.290000915527344
2018-11-27,28.360000610351562,27.959999084472656,28.290000915527344,28.030000686645508,677500,28.030000686645508
2018-11-28,28.040000915527344,27.56999969482422,27.8799991607666,28.040000915527344,828700,28.040000915527344
2018-11-29,27.950000762939453,27.700000762939453,27.81999969482422,27.81999969482422,633500,27.81999969482422
2018-11-30,28.209999084472656,27.979999542236328,28.049999237060547,28.170000076293945,556600,28.170000076293945
2018-12-03,28.780000686645508,28.59000015258789,28.719999313354492,28.719999313354492,629700,28.719999313354492
2018-12-04,28.34000015258789,27.600000381469727,28.309999465942383,27.68000030517578,902200,27.68000030517578
2018-12-06,27.260000228881836,26.719999313354492,27.149999618530273,27.25,1138300,27.25
2018-12-07,27.5,26.81999969482422,27.219999313354492,26.889999389648438,979200,26.889999389648438
2018-12-10,26.90999984741211,26.40999984741211,26.899999618530273,26.799999237060547,878900,26.799999237060547
2018-12-11,27.170000076293945,26.6200008392334,27.100000381469727,26.770000457763672,1373500,26.770000457763672
2018-12-12,27.469999313354492,27.25,27.299999237060547,27.260000228881836,550900,27.260000228881836
2018-12-13,27.440000534057617,27.100000381469727,27.399999618530273,27.229999542236328,771900,27.229999542236328
2018-12-14,27.110000610351562,26.860000610351562,26.940000534057617,26.90999984741211,771200,26.90999984741211
2018-12-17,26.860000610351562,26.420000076293945,26.770000457763672,26.540000915527344,1062200,26.540000915527344
2018-12-18,27.149999618530273,26.809999465942383,26.899999618530273,26.8799991607666,929600,26.8799991607666
2018-12-19,27.440000534057617,26.6299991607666,27.100000381469727,26.760000228881836,1067200,26.760000228881836
2018-12-20,26.670000076293945,26.31999969482422,26.6299991607666,26.510000228881836,1041700,26.510000228881836
2018-12-21,26.43000030517578,25.899999618530273,26.190000534057617,25.899999618530273,1362300,25.899999618530273
2018-12-24,25.8700008392334,25.440000534057617,25.68000030517578,25.469999313354492,610400,25.469999313354492
2018-12-26,26.020000457763672,25.299999237060547,25.600000381469727,26.010000228881836,1076400,26.010000228881836
2018-12-27,26.190000534057617,25.56999969482422,25.649999618530273,26.18000030517578,1281300,26.18000030517578
2018-12-28,26.700000762939453,26.170000076293945,26.299999237060547,26.40999984741211,1105000,26.40999984741211
2018-12-31,26.65999984741211,26.350000381469727,26.549999237060547,26.450000762939453,1158400,26.450000762939453
2019-01-02,26.59000015258789,26.010000228881836,26.110000610351562,26.479999542236328,655900,26.479999542236328
2019-01-03,26.479999542236328,26.059999465942383,26.399999618530273,26.1200008392334,937000,26.1200008392334
2019-01-04,27.440000534057617,26.700000762939453,26.760000228881836,27.309999465942383,826300,27.309999465942383
2019-01-07,28.0,27.450000762939453,27.540000915527344,27.81999969482422,806700,27.81999969482422
2019-01-08,28.75,28.420000076293945,28.56999969482422,28.479999542236328,949400,28.479999542236328
2019-01-09,28.809999465942383,28.579999923706055,28.75,28.700000762939453,506000,28.700000762939453
2019-01-10,28.90999984741211,28.56999969482422,28.579999923706055,28.8799991607666,471200,28.8799991607666
2019-01-11,29.31999969482422,29.040000915527344,29.170000076293945,29.270000457763672,1067500,29.270000457763672
2019-01-14,29.690000534057617,29.110000610351562,29.15999984741211,29.43000030517578,1172600,29.43000030517578
2019-01-15,29.549999237060547,29.260000228881836,29.549999237060547,29.440000534057617,890700,29.440000534057617
2019-01-16,29.649999618530273,29.479999542236328,29.510000228881836,29.510000228881836,691100,29.510000228881836
2019-01-17,29.729999542236328,29.280000686645508,29.299999237060547,29.540000915527344,488500,29.540000915527344
2019-01-18,29.850000381469727,29.610000610351562,29.729999542236328,29.760000228881836,571900,29.760000228881836
2019-01-22,29.649999618530273,29.360000610351562,29.6200008392334,29.510000228881836,704700,29.510000228881836
2019-01-23,29.610000610351562,29.149999618530273,29.530000686645508,29.299999237060547,587000,29.299999237060547
2019-01-24,29.690000534057617,29.450000762939453,29.479999542236328,29.639999389648438,519700,29.639999389648438
2019-01-25,30.110000610351562,29.899999618530273,29.90999984741211,30.010000228881836,431600,30.010000228881836
2019-01-28,29.940000534057617,29.540000915527344,29.65999984741211,29.889999389648438,1147500,29.889999389648438
2019-01-29,29.989999771118164,29.75,29.850000381469727,29.760000228881836,531300,29.760000228881836
2019-01-30,30.1200008392334,29.6299991607666,29.780000686645508,30.020000457763672,501400,30.020000457763672
2019-01-31,30.079999923706055,29.75,29.809999465942383,30.06999969482422,823400,30.06999969482422
2019-02-01,29.700000762939453,29.010000228881836,29.34000015258789,29.1299991607666,665200,29.1299991607666
2019-02-04,28.559999465942383,28.290000915527344,28.559999465942383,28.420000076293945,1064800,28.420000076293945
2019-02-05,28.1299991607666,27.989999771118164,28.09000015258789,28.030000686645508,851600,28.030000686645508
2019-02-06,27.84000015258789,27.469999313354492,27.84000015258789,27.520000457763672,848300,27.520000457763672
2019-02-07,27.299999237060547,26.8700008392334,27.299999237060547,27.010000228881836,830200,27.010000228881836
2019-02-08,26.809999465942383,26.479999542236328,26.700000762939453,26.760000228881836,562500,26.760000228881836
2019-02-11,26.90999984741211,26.649999618530273,26.90999984741211,26.649999618530273,638500,26.649999618530273
2019-02-12,26.959999084472656,26.799999237060547,26.889999389648438,26.889999389648438,636500,26.889999389648438
2019-02-13,27.170000076293945,26.969999313354492,27.110000610351562,27.020000457763672,381800,27.020000457763672
2019-02-14,27.34000015258789,27.079999923706055,27.25,27.31999969482422,1008600,27.31999969482422
2019-02-15,27.3799991607666,27.149999618530273,27.149999618530273,27.3700008392334,439200,27.3700008392334
